WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-03 19:57:40.347 (   0.000s) [        53665000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.DECODE] Created device mesh: (1, 2) with 2 devices.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.65it/s]
2025-10-03 19:59:31.307 ( 110.960s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.307 ( 110.960s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.307 ( 110.960s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.307 ( 110.960s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.307 ( 110.960s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.308 ( 110.961s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.309 ( 110.962s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.310 ( 110.963s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.316 ( 110.969s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.316 ( 110.969s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.316 ( 110.969s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.316 ( 110.969s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.316 ( 110.969s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.316 ( 110.969s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.316 ( 110.970s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.317 ( 110.970s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.317 ( 110.970s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.317 ( 110.970s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.317 ( 110.970s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.317 ( 110.970s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.322 ( 110.975s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.322 ( 110.975s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.322 ( 110.975s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.322 ( 110.975s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.322 ( 110.975s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.322 ( 110.975s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.322 ( 110.975s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.322 ( 110.976s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.323 ( 110.976s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.323 ( 110.976s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.323 ( 110.976s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.323 ( 110.977s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.331 ( 110.984s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.331 ( 110.984s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.331 ( 110.984s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.331 ( 110.984s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.332 ( 110.985s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.332 ( 110.985s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.332 ( 110.985s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.332 ( 110.985s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.332 ( 110.985s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.332 ( 110.985s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.332 ( 110.985s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.333 ( 110.986s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.334 ( 110.987s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.334 ( 110.987s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.334 ( 110.987s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.334 ( 110.987s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.334 ( 110.987s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.334 ( 110.988s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.335 ( 110.988s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.335 ( 110.988s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.335 ( 110.988s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.335 ( 110.988s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.335 ( 110.988s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.335 ( 110.988s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.336 ( 110.989s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.336 ( 110.989s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.336 ( 110.989s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.336 ( 110.990s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.337 ( 110.990s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.337 ( 110.990s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.337 ( 110.990s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.337 ( 110.990s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.337 ( 110.990s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.337 ( 110.990s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.337 ( 110.990s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.337 ( 110.990s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.338 ( 110.991s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.338 ( 110.991s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.338 ( 110.991s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.338 ( 110.992s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.339 ( 110.992s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.339 ( 110.992s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.339 ( 110.992s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.339 ( 110.992s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.339 ( 110.992s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.339 ( 110.992s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.339 ( 110.992s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.339 ( 110.992s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.341 ( 110.994s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.342 ( 110.995s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.342 ( 110.995s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.346 ( 110.999s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.346 ( 110.999s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.346 ( 110.999s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.346 ( 110.999s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.347 ( 111.000s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.347 ( 111.000s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.347 ( 111.000s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.347 ( 111.000s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.347 ( 111.000s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.347 ( 111.000s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.347 ( 111.000s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.347 ( 111.001s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.352 ( 111.005s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.353 ( 111.006s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.354 ( 111.007s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.354 ( 111.007s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.359 ( 111.012s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.359 ( 111.013s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.360 ( 111.013s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.360 ( 111.013s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.360 ( 111.013s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.360 ( 111.013s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.360 ( 111.013s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.360 ( 111.013s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.360 ( 111.013s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.360 ( 111.013s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.361 ( 111.014s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.361 ( 111.014s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.362 ( 111.015s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.362 ( 111.015s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.362 ( 111.015s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.362 ( 111.015s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.362 ( 111.015s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.362 ( 111.015s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.362 ( 111.015s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.362 ( 111.016s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.363 ( 111.016s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.363 ( 111.016s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.363 ( 111.016s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.363 ( 111.016s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.364 ( 111.017s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.365 ( 111.018s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.365 ( 111.018s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.366 ( 111.019s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.367 ( 111.020s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.367 ( 111.020s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
