============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/mj/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'split': '0.11.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9', 'forked': '1.6.0', 'json-report': '1.5.0'}}
rootdir: /localdev/jameszianxu/mj/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, split-0.11.0, anyio-4.12.1, jaxtyping-0.3.9, forked-1.6.0, json-report-1.5.0
collecting ... 2026-02-21 22:50:36.543 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/mj/tt-xla/python_package/pjrt_plugin_tt
2026-02-21 22:50:36.543 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/mj/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-21 22:50:36.543 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 12 items / 11 deselected / 1 selected

test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] 2026-02-21 22:50:39.758 (   0.000s) [        96515480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
#ttnn_layout13 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 222912 + d1 * 74304 + d2 * 288 + d3, d4), <1x1>, memref<6966x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout14 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 199692 + d1 * 66564 + d2 * 258 + d3, d4), <1x1>, memref<199692x32xbf16, #dram>, <interleaved>>
#ttnn_layout15 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 65536 + d1 * 65536 + d2 * 256 + d3, d4), <1x1>, memref<65536x96xbf16, #dram>, <interleaved>>
#ttnn_layout16 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 24576 + d1 * 256 + d2 * 256 + d3, d4), <1x1>, memref<24576x256xbf16, #dram>, <interleaved>>
#ttnn_layout17 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 3072 + d1 * 256 + d2 * 256 + d3, d4), <1x1>, memref<96x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x8>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x8>]>, ttcore.system_desc = #system_desc} {
      ttcore.device @default_device = <workerGrid = #ttcore.grid<8x8, (d0, d1) -> (0, d0, d1)>, l1Map = (d0, d1, d2)[s0] -> (0, d0, d1, d2 + s0), dramMap = (d0, d1, d2)[s0, s1, s2, s3, s4, s5, s6] -> (0, 0, (((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) mod 12, ((((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) floordiv s4) floordiv 12) * s4 + ((d0 * s1) * (s2 * (s3 * s6)) + d1 * (s2 * (s3 * s6)) + d2) mod s4 + s5), meshShape = 1x8, chipIds = [0, 1, 2, 3, 4, 5, 6, 7]> loc(#loc)
      func.func private @main_const_eval_0(%arg0: tensor<96x32x3x3x3xbf16, #ttnn_layout> loc(unknown)) -> tensor<864x96xbf16, #ttnn_layout1> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x8>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.to_device"(%arg0, %0) <{memory_config = #ttnn.memory_config<#dram, <interleaved>>}> : (tensor<96x32x3x3x3xbf16, #ttnn_layout>, !ttnn.device) -> tensor<96x32x3x3x3xbf16, #ttnn_layout2> loc(#loc)
        %2 = "ttnn.mesh_partition"(%1) <{cluster_axis = 1 : ui32, dim = 1 : si32}> : (tensor<96x32x3x3x3xbf16, #ttnn_layout2>) -> tensor<96x4x3x3x3xbf16, #ttnn_layout3> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<96x32x3x3x3xbf16, #ttnn_layout2>) -> () loc(#loc)
        %3 = "ttnn.to_layout"(%2) <{layout = #ttnn.layout<tile>}> : (tensor<96x4x3x3x3xbf16, #ttnn_layout3>) -> tensor<96x4x3x3x3xbf16, #ttnn_layout4> loc(#loc)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<96x4x3x3x3xbf16, #ttnn_layout3>) -> () loc(#loc)
        %4 = "ttnn.permute"(%3) <{permutation = array<i64: 2, 3, 4, 1, 0>}> : (tensor<96x4x3x3x3xbf16, #ttnn_layout4>) -> tensor<3x3x3x4x96xbf16, #ttnn_layout5> loc(#loc1)
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<96x4x3x3x3xbf16, #ttnn_layout4>) -> () loc(#loc1)
        %5 = "ttnn.pad"(%4) <{padding = array<i32: 0, 0, 0, 0, 0, 0, 0, 28, 0, 0>, use_multicore = true, value = 0.000000e+00 : f32}> : (tensor<3x3x3x4x96xbf16, #ttnn_layout5>) -> tensor<3x3x3x32x96xbf16, #ttnn_layout5> loc(#loc8)
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<3x3x3x4x96xbf16, #ttnn_layout5>) -> () loc(#loc8)
        %6 = "ttnn.reshape"(%5) <{shape = [864 : i32, 96 : i32]}> : (tensor<3x3x3x32x96xbf16, #ttnn_layout5>) -> tensor<864x96xbf16, #ttnn_layout1> loc(#loc1)
        "ttnn.deallocate"(%5) <{force = false}> : (tensor<3x3x3x32x96xbf16, #ttnn_layout5>) -> () loc(#loc1)
        return %6 : tensor<864x96xbf16, #ttnn_layout1> loc(#loc)
      } loc(#loc)
      func.func private @main_const_eval_1(%arg0: tensor<96xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x96x1x1x1xbf16, #ttnn_layout7> attributes {tt.function_type = "const_eval"} {
        %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x8>}> : () -> !ttnn.device loc(#loc)
        %1 = "ttnn.to_device"(%arg0, %0) <{memory_config = #ttnn.memory_config<#dram, <interleaved>>}> : (tensor<96xbf16, #ttnn_layout6>, !ttnn.device) -> tensor<96xbf16, #ttnn_layout8> loc(#loc)
        %2 = "ttnn.to_layout"(%1) <{layout = #ttnn.layout<tile>}> : (tensor<96xbf16, #ttnn_layout8>) -> tensor<96xbf16, #ttnn_layout9> loc(#loc)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<96xbf16, #ttnn_layout8>) -> () loc(#loc)
        %3 = "ttnn.reshape"(%2) <{shape = [1 : i32, 96 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<96xbf16, #ttnn_layout9>) -> tensor<1x96x1x1x1xbf16, #ttnn_layout7> loc(#loc2)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<96xbf16, #ttnn_layout9>) -> () loc(#loc2)
        return %3 : tensor<1x96x1x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main(%arg0: tensor<96xbf16, #ttnn_layout6> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<96xbf16>>, ttir.name = "l__self___conv_bias"} loc("p0.1"), %arg1: tensor<96x32x3x3x3xbf16, #ttnn_layout> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<96x32x3x3x3xbf16>>, ttir.name = "l__self___conv_weight"} loc("p1.5"), %arg2: tensor<1x32x3x258x258xbf16, #ttnn_layout10> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1x4x3x258x258xbf16>>, ttir.name = "args_0"} loc("p2.7")) -> (tensor<1x96x1x256x256xbf16, #ttnn_layout11> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x96x1x256x256xbf16>>}) attributes {tt.function_type = "forward_device"} {
        %0 = ttcore.load_cached(@main_const_eval_0, [%arg1]) : (tensor<96x32x3x3x3xbf16, #ttnn_layout>) -> tensor<864x96xbf16, #ttnn_layout1> loc(#loc)
        "ttnn.deallocate"(%arg1) <{force = false}> : (tensor<96x32x3x3x3xbf16, #ttnn_layout>) -> () loc(#loc)
        %1 = ttcore.load_cached(@main_const_eval_1, [%arg0]) : (tensor<96xbf16, #ttnn_layout6>) -> tensor<1x96x1x1x1xbf16, #ttnn_layout7> loc(#loc)
        "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<96xbf16, #ttnn_layout6>) -> () loc(#loc)
        %2 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x8>}> : () -> !ttnn.device loc(#loc)
        %3 = "ttnn.mesh_shard"(%arg2, %2) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 8, 1, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x32x3x258x258xbf16, #ttnn_layout10>, !ttnn.device) -> tensor<1x4x3x258x258xbf16, #ttnn_layout12> loc(#loc)
        "ttnn.deallocate"(%arg2) <{force = false}> : (tensor<1x32x3x258x258xbf16, #ttnn_layout10>) -> () loc(#loc)
        %4 = "ttnn.permute"(%3) <{permutation = array<i64: 0, 2, 3, 4, 1>}> : (tensor<1x4x3x258x258xbf16, #ttnn_layout12>) -> tensor<1x3x258x258x4xbf16, #ttnn_layout13> loc(#loc9)
        "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x4x3x258x258xbf16, #ttnn_layout12>) -> () loc(#loc9)
        %5 = "ttnn.pad"(%4) <{padding = array<i32: 0, 0, 0, 0, 0, 0, 0, 0, 0, 28>, use_multicore = true, value = 0.000000e+00 : f32}> : (tensor<1x3x258x258x4xbf16, #ttnn_layout13>) -> tensor<1x3x258x258x32xbf16, #ttnn_layout13> loc(#loc8)
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<1x3x258x258x4xbf16, #ttnn_layout13>) -> () loc(#loc8)
        %6 = "ttnn.to_layout"(%5) <{layout = #ttnn.layout<row_major>}> : (tensor<1x3x258x258x32xbf16, #ttnn_layout13>) -> tensor<1x3x258x258x32xbf16, #ttnn_layout14> loc(#loc10)
        "ttnn.deallocate"(%5) <{force = false}> : (tensor<1x3x258x258x32xbf16, #ttnn_layout13>) -> () loc(#loc10)
        %7 = "ttnn.conv3d"(%6, %0, %2) <{batch_size = 1 : i32, compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, conv3d_config = #ttnn.conv3d_config<weights_dtype = bf16, t_out_block = 1, w_out_block = 1, h_out_block = 1, c_out_block = 32, c_in_block = 32>, dtype = #ttcore.supportedDataTypes<bf16>, groups = 1 : i32, in_channels = 32 : i32, input_depth = 3 : i32, input_height = 258 : i32, input_width = 258 : i32, kernel_size = array<i32: 3, 3, 3>, out_channels = 96 : i32, padding = array<i32: 0, 0, 0>, padding_mode = "zeros", stride = array<i32: 1, 1, 1>}> : (tensor<1x3x258x258x32xbf16, #ttnn_layout14>, tensor<864x96xbf16, #ttnn_layout1>, !ttnn.device) -> tensor<1x1x256x256x96xbf16, #ttnn_layout15> loc(#loc1)
        "ttnn.deallocate"(%6) <{force = false}> : (tensor<1x3x258x258x32xbf16, #ttnn_layout14>) -> () loc(#loc1)
        "ttnn.deallocate"(%0) <{force = false}> : (tensor<864x96xbf16, #ttnn_layout1>) -> () loc(#loc1)
        %8 = "ttnn.permute"(%7) <{permutation = array<i64: 0, 4, 1, 2, 3>}> : (tensor<1x1x256x256x96xbf16, #ttnn_layout15>) -> tensor<1x96x1x256x256xbf16, #ttnn_layout16> loc(#loc11)
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<1x1x256x256x96xbf16, #ttnn_layout15>) -> () loc(#loc11)
        %9 = "ttnn.to_layout"(%8) <{layout = #ttnn.layout<tile>}> : (tensor<1x96x1x256x256xbf16, #ttnn_layout16>) -> tensor<1x96x1x256x256xbf16, #ttnn_layout11> loc(#loc6)
        "ttnn.deallocate"(%8) <{force = false}> : (tensor<1x96x1x256x256xbf16, #ttnn_layout16>) -> () loc(#loc6)
        %10 = "ttnn.reduce_scatter"(%9) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>, scatter_dim = 1 : si32}> : (tensor<1x96x1x256x256xbf16, #ttnn_layout11>) -> tensor<1x12x1x256x256xbf16, #ttnn_layout17> loc(#loc12)
        "ttnn.deallocate"(%9) <{force = false}> : (tensor<1x96x1x256x256xbf16, #ttnn_layout11>) -> () loc(#loc12)
        %11 = "ttnn.all_gather"(%10) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<1x12x1x256x256xbf16, #ttnn_layout17>) -> tensor<1x96x1x256x256xbf16, #ttnn_layout11> loc(#loc1)
        "ttnn.deallocate"(%10) <{force = false}> : (tensor<1x12x1x256x256xbf16, #ttnn_layout17>) -> () loc(#loc1)
        %12 = "ttnn.add"(%11, %1) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x96x1x256x256xbf16, #ttnn_layout11>, tensor<1x96x1x1x1xbf16, #ttnn_layout7>) -> tensor<1x96x1x256x256xbf16, #ttnn_layout11> loc(#loc7)
        "ttnn.deallocate"(%11) <{force = false}> : (tensor<1x96x1x256x256xbf16, #ttnn_layout11>) -> () loc(#loc7)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<1x96x1x1x1xbf16, #ttnn_layout7>) -> () loc(#loc7)
        return %12 : tensor<1x96x1x256x256xbf16, #ttnn_layout11> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc1 = loc("convolution.9")
#loc2 = loc("transpose.11")
#loc6 = loc("convolution.9_in_0_layout")
#loc7 = loc("add.12")
#loc8 = loc("convolution.9_pad_cin"(#loc1))
#loc9 = loc("convolution.9_to_ndhwc"(#loc1))
#loc10 = loc("convolution.9_input"(#loc1))
#loc11 = loc("convolution.9_from_ndhwc"(#loc1))
#loc12 = loc("convolution.9_reduceScatter"(#loc1))
------------------ END OF MLIR MODULE ------------------
2026-02-21 22:50:41.524 (   1.765s) [        96515480]loaded_executable_insta:261      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-02-21 22:50:41.524 (   1.765s) [        96515480]loaded_executable_insta:281      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-02-21 22:50:41.524 (   1.766s) [        96515480]              stubs.inc:80    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-02-21 22:50:41.524 (   1.766s) [        96515480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-02-21 22:50:41.524 (   1.766s) [        96515480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-02-21 22:50:41.524 (   1.766s) [        96515480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-02-21 22:50:41.524 (   1.766s) [        96515480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-21 22:50:41.525 (   1.766s) [        96515480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-21 22:50:41.528 (   1.770s) [        96515480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-21 22:50:41.528 (   1.770s) [        96515480] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.532 (   1.773s) [        96515480]     buffer_instance.cc:507      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.533 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     buffer_instance.cc:565      1| BufferInstance::PJRT_Buffer_Device
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640] executable_instance.cc:154      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]loaded_executable_insta:320      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]flatbuffer_loaded_execu:194      1| FlatbufferLoadedExecutableInstance::Execute
2026-02-21 22:50:41.534 (   1.775s) [        E17FA640]     client_instance.cc:448      1| ClientInstance::getOrCreateMeshDevice - reusing already opened mesh device [1, 8]
