============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'split': '0.11.0', 'jaxtyping': '0.3.9', 'anyio': '4.13.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, split-0.11.0, jaxtyping-0.3.9, anyio-4.13.0
collecting ... 2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-04-06 14:34:07.825 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 1 item

examples/pytorch/multichip/n300/test_mnist_tp_inference.py::test_mnist_inference_tensor_parallel[32-784] 2026-04-06 14:34:09.454 (   0.000s) [        A4CE7140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
} loc(#loc)
#loc = loc(unknown)
#loc8 = loc("transpose.9")
#loc9 = loc("dot.11")
#loc10 = loc("broadcast.15")
#loc11 = loc("add.16")
#loc12 = loc("maximum.19")
#loc13 = loc("transpose.6")
#loc14 = loc("dot.20")
#loc15 = loc("broadcast.24")
#loc16 = loc("add.25")
#loc17 = loc("maximum.28")
#loc18 = loc("transpose.3")
#loc19 = loc("dot.29")
#loc20 = loc("broadcast.33")
#loc21 = loc("add.34")
#loc22 = loc("reduce.40")
#loc23 = loc("broadcast.41")
#loc24 = loc("subtract.42")
#loc25 = loc("exponential.43")
#loc26 = loc("reduce.49")
#loc27 = loc("log.50")
#loc28 = loc("broadcast.51")
#loc29 = loc("subtract.52")
------------------ END OF MLIR MODULE ------------------
2026-04-06 14:34:11.529 (   2.075s) [        A4CE7140]      module_builder.cc:1220     1| MLIR Module shlo_frontend:
#loc1 = loc("p0.1")
#loc2 = loc("p1.2")
#loc3 = loc("p2.4")
#loc4 = loc("p3.5")
#loc5 = loc("p4.7")
#loc6 = loc("p5.8")
#loc7 = loc("p6.10")
module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2]> loc(#loc)
  func.func @main(%arg0: tensor<10xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>, ttcore.argument_type = #ttcore.argument_type<input>} loc("p0.1"), %arg1: tensor<10x512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>} loc("p1.2"), %arg2: tensor<512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<input>} loc("p2.4"), %arg3: tensor<512x512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>, ttcore.argument_type = #ttcore.argument_type<input>} loc("p3.5"), %arg4: tensor<512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>, ttcore.argument_type = #ttcore.argument_type<input>} loc("p4.7"), %arg5: tensor<512x784xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>} loc("p5.8"), %arg6: tensor<32x784xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>} loc("p6.10")) -> tensor<32x10xbf16> {
    %0 = sdy.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
    %1 = stablehlo.broadcast_in_dim %0, dims = [] : (tensor<bf16>) -> tensor<32x512xbf16> loc(#loc)
    %2 = sdy.constant dense<0xFF80> : tensor<bf16> loc(#loc)
    %3 = sdy.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
    %4 = stablehlo.transpose %arg5, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[784,512]{0,1}"} : (tensor<512x784xbf16>) -> tensor<784x512xbf16> loc(#loc8)
    %5 = stablehlo.dot_general %arg6, %4, contracting_dims = [1] x [0] : (tensor<32x784xbf16>, tensor<784x512xbf16>) -> tensor<32x512xbf16> loc(#loc9)
    %6 = stablehlo.broadcast_in_dim %arg4, dims = [1] : (tensor<512xbf16>) -> tensor<32x512xbf16> loc(#loc10)
    %7 = stablehlo.add %5, %6 : tensor<32x512xbf16> loc(#loc11)
    %8 = stablehlo.maximum %7, %1 : tensor<32x512xbf16> loc(#loc12)
    %9 = stablehlo.transpose %arg3, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,512]{0,1}"} : (tensor<512x512xbf16>) -> tensor<512x512xbf16> loc(#loc13)
    %10 = stablehlo.dot_general %8, %9, contracting_dims = [1] x [0] : (tensor<32x512xbf16>, tensor<512x512xbf16>) -> tensor<32x512xbf16> loc(#loc14)
    %11 = stablehlo.broadcast_in_dim %arg2, dims = [1] : (tensor<512xbf16>) -> tensor<32x512xbf16> loc(#loc15)
    %12 = stablehlo.add %10, %11 : tensor<32x512xbf16> loc(#loc16)
    %13 = stablehlo.maximum %12, %1 : tensor<32x512xbf16> loc(#loc17)
    %14 = stablehlo.transpose %arg1, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,10]{0,1}"} : (tensor<10x512xbf16>) -> tensor<512x10xbf16> loc(#loc18)
    %15 = stablehlo.dot_general %13, %14, contracting_dims = [1] x [0] : (tensor<32x512xbf16>, tensor<512x10xbf16>) -> tensor<32x10xbf16> loc(#loc19)
    %16 = stablehlo.broadcast_in_dim %arg0, dims = [1] : (tensor<10xbf16>) -> tensor<32x10xbf16> loc(#loc20)
    %17 = stablehlo.add %15, %16 : tensor<32x10xbf16> loc(#loc21)
    %18 = stablehlo.reduce(%17 init: %2) applies stablehlo.maximum across dimensions = [1] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<32xbf16> loc(#loc22)
    %19 = stablehlo.broadcast_in_dim %18, dims = [0] : (tensor<32xbf16>) -> tensor<32x10xbf16> loc(#loc23)
    %20 = stablehlo.subtract %17, %19 : tensor<32x10xbf16> loc(#loc24)
    %21 = stablehlo.exponential %20 : tensor<32x10xbf16> loc(#loc25)
    %22 = stablehlo.reduce(%21 init: %3) applies stablehlo.add across dimensions = [1] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<32xbf16> loc(#loc26)
    %23 = stablehlo.log %22 : tensor<32xbf16> loc(#loc27)
    %24 = stablehlo.broadcast_in_dim %23, dims = [0] : (tensor<32xbf16>) -> tensor<32x10xbf16> loc(#loc28)
    %25 = stablehlo.subtract %20, %24 : tensor<32x10xbf16> loc(#loc29)
    return %25 : tensor<32x10xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc8 = loc("transpose.9")
#loc9 = loc("dot.11")
#loc10 = loc("broadcast.15")
#loc11 = loc("add.16")
#loc12 = loc("maximum.19")
#loc13 = loc("transpose.6")
#loc14 = loc("dot.20")
#loc15 = loc("broadcast.24")
#loc16 = loc("add.25")
#loc17 = loc("maximum.28")
#loc18 = loc("transpose.3")
#loc19 = loc("dot.29")
#loc20 = loc("broadcast.33")
#loc21 = loc("add.34")
#loc22 = loc("reduce.40")
#loc23 = loc("broadcast.41")
#loc24 = loc("subtract.42")
#loc25 = loc("exponential.43")
#loc26 = loc("reduce.49")
#loc27 = loc("log.50")
#loc28 = loc("broadcast.51")
#loc29 = loc("subtract.52")
------------------ END OF MLIR MODULE ------------------
2026-04-06 14:34:11.541 (   2.086s) [        A4CE7140]      module_builder.cc:1220     1| MLIR Module shlo_compiler:
#loc1 = loc("p0.1")
#loc2 = loc("p1.2")
#loc3 = loc("p2.4")
#loc4 = loc("p3.5")
#loc5 = loc("p4.7")
#loc6 = loc("p5.8")
#loc7 = loc("p6.10")
#loc14 = loc("dot.20")
#loc22 = loc("reduce.40")
#loc26 = loc("reduce.49")
module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_aux"=1, "_axis_0"=2]> loc(#loc)
  func.func @main(%arg0: tensor<10xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<5xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p0.1"), %arg1: tensor<10x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<5x512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p1.2"), %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p2.4"), %arg3: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512x256xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p3.5"), %arg4: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<256xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p4.7"), %arg5: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<256x784xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p5.8"), %arg6: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x784xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p6.10")) -> (tensor<32x10xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x5xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4, %arg5, %arg6) in_shardings=[<@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>] out_shardings=[<@mesh, [{}, {"_axis_0"}]>] manual_axes={"_axis_0_aux", "_axis_0"} (%arg7: tensor<5xbf16> loc("p0.1"), %arg8: tensor<5x512xbf16> loc("p1.2"), %arg9: tensor<512xbf16> loc("p2.4"), %arg10: tensor<512x256xbf16> loc("p3.5"), %arg11: tensor<256xbf16> loc("p4.7"), %arg12: tensor<256x784xbf16> loc("p5.8"), %arg13: tensor<32x784xbf16> loc("p6.10")) {
      %cst = stablehlo.constant dense<0xFF80> : tensor<bf16> loc(#loc)
      %cst_0 = stablehlo.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
      %1 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<bf16>) -> tensor<32x512xbf16> loc(#loc)
      %2 = stablehlo.transpose %arg12, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[784,512]{0,1}"} : (tensor<256x784xbf16>) -> tensor<784x256xbf16> loc(#loc8)
      %3 = stablehlo.dot_general %arg13, %2, contracting_dims = [1] x [0] : (tensor<32x784xbf16>, tensor<784x256xbf16>) -> tensor<32x256xbf16> loc(#loc9)
      %4 = stablehlo.broadcast_in_dim %arg11, dims = [1] : (tensor<256xbf16>) -> tensor<32x256xbf16> loc(#loc10)
      %5 = stablehlo.add %3, %4 : tensor<32x256xbf16> loc(#loc11)
      %6 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<bf16>) -> tensor<32x256xbf16> loc(#loc)
      %7 = stablehlo.maximum %5, %6 : tensor<32x256xbf16> loc(#loc12)
      %8 = stablehlo.transpose %arg10, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,512]{0,1}"} : (tensor<512x256xbf16>) -> tensor<256x512xbf16> loc(#loc13)
      %9 = stablehlo.dot_general %7, %8, contracting_dims = [1] x [0] : (tensor<32x256xbf16>, tensor<256x512xbf16>) -> tensor<32x512xbf16> loc(#loc14)
      %10 = "stablehlo.all_reduce"(%9) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> ({
      ^bb0(%arg14: tensor<bf16> loc("dot.20"), %arg15: tensor<bf16> loc("dot.20")):
        %28 = stablehlo.add %arg14, %arg15 : tensor<bf16> loc(#loc14)
        stablehlo.return %28 : tensor<bf16> loc(#loc14)
      }) : (tensor<32x512xbf16>) -> tensor<32x512xbf16> loc(#loc14)
      %11 = stablehlo.broadcast_in_dim %arg9, dims = [1] : (tensor<512xbf16>) -> tensor<32x512xbf16> loc(#loc15)
      %12 = stablehlo.add %10, %11 : tensor<32x512xbf16> loc(#loc16)
      %13 = stablehlo.maximum %12, %1 : tensor<32x512xbf16> loc(#loc17)
      %14 = stablehlo.transpose %arg8, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,10]{0,1}"} : (tensor<5x512xbf16>) -> tensor<512x5xbf16> loc(#loc18)
      %15 = stablehlo.dot_general %13, %14, contracting_dims = [1] x [0] : (tensor<32x512xbf16>, tensor<512x5xbf16>) -> tensor<32x5xbf16> loc(#loc19)
      %16 = stablehlo.broadcast_in_dim %arg7, dims = [1] : (tensor<5xbf16>) -> tensor<32x5xbf16> loc(#loc20)
      %17 = stablehlo.add %15, %16 : tensor<32x5xbf16> loc(#loc21)
      %18 = stablehlo.reduce(%17 init: %cst) applies stablehlo.maximum across dimensions = [1] : (tensor<32x5xbf16>, tensor<bf16>) -> tensor<32xbf16> loc(#loc22)
      %19 = "stablehlo.all_reduce"(%18) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> ({
      ^bb0(%arg14: tensor<bf16> loc("reduce.40"), %arg15: tensor<bf16> loc("reduce.40")):
        %28 = stablehlo.add %arg14, %arg15 : tensor<bf16> loc(#loc22)
        stablehlo.return %28 : tensor<bf16> loc(#loc22)
      }) : (tensor<32xbf16>) -> tensor<32xbf16> loc(#loc22)
      %20 = stablehlo.broadcast_in_dim %19, dims = [0] : (tensor<32xbf16>) -> tensor<32x5xbf16> loc(#loc23)
      %21 = stablehlo.subtract %17, %20 : tensor<32x5xbf16> loc(#loc24)
      %22 = stablehlo.exponential %21 : tensor<32x5xbf16> loc(#loc25)
      %23 = stablehlo.reduce(%22 init: %cst_0) applies stablehlo.add across dimensions = [1] : (tensor<32x5xbf16>, tensor<bf16>) -> tensor<32xbf16> loc(#loc26)
      %24 = "stablehlo.all_reduce"(%23) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> ({
      ^bb0(%arg14: tensor<bf16> loc("reduce.49"), %arg15: tensor<bf16> loc("reduce.49")):
        %28 = stablehlo.add %arg14, %arg15 : tensor<bf16> loc(#loc26)
        stablehlo.return %28 : tensor<bf16> loc(#loc26)
      }) : (tensor<32xbf16>) -> tensor<32xbf16> loc(#loc26)
      %25 = stablehlo.log %24 : tensor<32xbf16> loc(#loc27)
      %26 = stablehlo.broadcast_in_dim %25, dims = [0] : (tensor<32xbf16>) -> tensor<32x5xbf16> loc(#loc28)
      %27 = stablehlo.subtract %21, %26 : tensor<32x5xbf16> loc(#loc29)
      sdy.return %27 : tensor<32x5xbf16> loc(#loc)
    } : (tensor<10xbf16>, tensor<10x512xbf16>, tensor<512xbf16>, tensor<512x512xbf16>, tensor<512xbf16>, tensor<512x784xbf16>, tensor<32x784xbf16>) -> tensor<32x10xbf16> loc(#loc)
    return %0 : tensor<32x10xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc8 = loc("transpose.9")
#loc9 = loc("dot.11")
#loc10 = loc("broadcast.15")
#loc11 = loc("add.16")
#loc12 = loc("maximum.19")
#loc13 = loc("transpose.6")
#loc15 = loc("broadcast.24")
#loc16 = loc("add.25")
#loc17 = loc("maximum.28")
#loc18 = loc("transpose.3")
#loc19 = loc("dot.29")
#loc20 = loc("broadcast.33")
#loc21 = loc("add.34")
#loc23 = loc("broadcast.41")
#loc24 = loc("subtract.42")
#loc25 = loc("exponential.43")
#loc27 = loc("log.50")
#loc28 = loc("broadcast.51")
#loc29 = loc("subtract.52")
------------------ END OF MLIR MODULE ------------------
2026-04-06 14:34:11.545 (   2.091s) [        A4CE7140]      module_builder.cc:1220     1| MLIR Module shlo_set_mesh_attr:
#loc1 = loc("p0.1")
#loc2 = loc("p1.2")
#loc3 = loc("p2.4")
#loc4 = loc("p3.5")
#loc5 = loc("p4.7")
#loc6 = loc("p5.8")
#loc7 = loc("p6.10")
#loc14 = loc("dot.20")
#loc22 = loc("reduce.40")
#loc26 = loc("reduce.49")
module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_aux"=1, "_axis_0"=2]> loc(#loc)
  func.func @main(%arg0: tensor<10xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<5xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p0.1"), %arg1: tensor<10x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<5x512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p1.2"), %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p2.4"), %arg3: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<512x256xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p3.5"), %arg4: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<256xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p4.7"), %arg5: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<256x784xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p5.8"), %arg6: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x784xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p6.10")) -> (tensor<32x10xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<32x5xbf16>>, ttcore.shard_status = #ttcore.shard_status<presharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4, %arg5, %arg6) in_shardings=[<@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>] out_shardings=[<@mesh, [{}, {"_axis_0"}]>] manual_axes={"_axis_0_aux", "_axis_0"} (%arg7: tensor<5xbf16> loc("p0.1"), %arg8: tensor<5x512xbf16> loc("p1.2"), %arg9: tensor<512xbf16> loc("p2.4"), %arg10: tensor<512x256xbf16> loc("p3.5"), %arg11: tensor<256xbf16> loc("p4.7"), %arg12: tensor<256x784xbf16> loc("p5.8"), %arg13: tensor<32x784xbf16> loc("p6.10")) {
      %cst = stablehlo.constant dense<0xFF80> : tensor<bf16> loc(#loc)
      %cst_0 = stablehlo.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
      %1 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<bf16>) -> tensor<32x512xbf16> loc(#loc)
      %2 = stablehlo.transpose %arg12, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[784,512]{0,1}"} : (tensor<256x784xbf16>) -> tensor<784x256xbf16> loc(#loc8)
      %3 = stablehlo.dot_general %arg13, %2, contracting_dims = [1] x [0] : (tensor<32x784xbf16>, tensor<784x256xbf16>) -> tensor<32x256xbf16> loc(#loc9)
      %4 = stablehlo.broadcast_in_dim %arg11, dims = [1] : (tensor<256xbf16>) -> tensor<32x256xbf16> loc(#loc10)
      %5 = stablehlo.add %3, %4 : tensor<32x256xbf16> loc(#loc11)
      %6 = stablehlo.broadcast_in_dim %cst_0, dims = [] : (tensor<bf16>) -> tensor<32x256xbf16> loc(#loc)
      %7 = stablehlo.maximum %5, %6 : tensor<32x256xbf16> loc(#loc12)
      %8 = stablehlo.transpose %arg10, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,512]{0,1}"} : (tensor<512x256xbf16>) -> tensor<256x512xbf16> loc(#loc13)
      %9 = stablehlo.dot_general %7, %8, contracting_dims = [1] x [0] : (tensor<32x256xbf16>, tensor<256x512xbf16>) -> tensor<32x512xbf16> loc(#loc14)
      %10 = "stablehlo.all_reduce"(%9) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> ({
      ^bb0(%arg14: tensor<bf16> loc("dot.20"), %arg15: tensor<bf16> loc("dot.20")):
        %28 = stablehlo.add %arg14, %arg15 : tensor<bf16> loc(#loc14)
        stablehlo.return %28 : tensor<bf16> loc(#loc14)
      }) : (tensor<32x512xbf16>) -> tensor<32x512xbf16> loc(#loc14)
      %11 = stablehlo.broadcast_in_dim %arg9, dims = [1] : (tensor<512xbf16>) -> tensor<32x512xbf16> loc(#loc15)
      %12 = stablehlo.add %10, %11 : tensor<32x512xbf16> loc(#loc16)
      %13 = stablehlo.maximum %12, %1 : tensor<32x512xbf16> loc(#loc17)
      %14 = stablehlo.transpose %arg8, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,10]{0,1}"} : (tensor<5x512xbf16>) -> tensor<512x5xbf16> loc(#loc18)
      %15 = stablehlo.dot_general %13, %14, contracting_dims = [1] x [0] : (tensor<32x512xbf16>, tensor<512x5xbf16>) -> tensor<32x5xbf16> loc(#loc19)
      %16 = stablehlo.broadcast_in_dim %arg7, dims = [1] : (tensor<5xbf16>) -> tensor<32x5xbf16> loc(#loc20)
      %17 = stablehlo.add %15, %16 : tensor<32x5xbf16> loc(#loc21)
      %18 = stablehlo.reduce(%17 init: %cst) applies stablehlo.maximum across dimensions = [1] : (tensor<32x5xbf16>, tensor<bf16>) -> tensor<32xbf16> loc(#loc22)
      %19 = "stablehlo.all_reduce"(%18) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> ({
      ^bb0(%arg14: tensor<bf16> loc("reduce.40"), %arg15: tensor<bf16> loc("reduce.40")):
        %28 = stablehlo.add %arg14, %arg15 : tensor<bf16> loc(#loc22)
        stablehlo.return %28 : tensor<bf16> loc(#loc22)
      }) : (tensor<32xbf16>) -> tensor<32xbf16> loc(#loc22)
      %20 = stablehlo.broadcast_in_dim %19, dims = [0] : (tensor<32xbf16>) -> tensor<32x5xbf16> loc(#loc23)
      %21 = stablehlo.subtract %17, %20 : tensor<32x5xbf16> loc(#loc24)
      %22 = stablehlo.exponential %21 : tensor<32x5xbf16> loc(#loc25)
      %23 = stablehlo.reduce(%22 init: %cst_0) applies stablehlo.add across dimensions = [1] : (tensor<32x5xbf16>, tensor<bf16>) -> tensor<32xbf16> loc(#loc26)
      %24 = "stablehlo.all_reduce"(%23) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> ({
      ^bb0(%arg14: tensor<bf16> loc("reduce.49"), %arg15: tensor<bf16> loc("reduce.49")):
        %28 = stablehlo.add %arg14, %arg15 : tensor<bf16> loc(#loc26)
        stablehlo.return %28 : tensor<bf16> loc(#loc26)
      }) : (tensor<32xbf16>) -> tensor<32xbf16> loc(#loc26)
      %25 = stablehlo.log %24 : tensor<32xbf16> loc(#loc27)
      %26 = stablehlo.broadcast_in_dim %25, dims = [0] : (tensor<32xbf16>) -> tensor<32x5xbf16> loc(#loc28)
      %27 = stablehlo.subtract %21, %26 : tensor<32x5xbf16> loc(#loc29)
      sdy.return %27 : tensor<32x5xbf16> loc(#loc)
    } : (tensor<10xbf16>, tensor<10x512xbf16>, tensor<512xbf16>, tensor<512x512xbf16>, tensor<512xbf16>, tensor<512x784xbf16>, tensor<32x784xbf16>) -> tensor<32x10xbf16> loc(#loc)
    return %0 : tensor<32x10xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc8 = loc("transpose.9")
#loc9 = loc("dot.11")
#loc10 = loc("broadcast.15")
#loc11 = loc("add.16")
#loc12 = loc("maximum.19")
#loc13 = loc("transpose.6")
#loc15 = loc("broadcast.24")
#loc16 = loc("add.25")
#loc17 = loc("maximum.28")
#loc18 = loc("transpose.3")
#loc19 = loc("dot.29")
#loc20 = loc("broadcast.33")
#loc21 = loc("add.34")
#loc23 = loc("broadcast.41")
#loc24 = loc("subtract.42")
#loc25 = loc("exponential.43")
#loc27 = loc("log.50")
#loc28 = loc("broadcast.51")
#loc29 = loc("subtract.52")
------------------ END OF MLIR MODULE ------------------
2026-04-06 14:34:11.549 (   2.095s) [        A4CE7140]      module_builder.cc:329      1| SHLO compiler pipeline run completed - is using shardy output shardings: 1
2026-04-06 14:34:11.550 (   2.096s) [        A4CE7140]      module_builder.cc:1220     1| MLIR Module shlo_compiler_cleaned:
#loc = loc(unknown)
module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_sharding = "{{devices=[1,2]<=[2]}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<10xbf16> loc(unknown), %arg1: tensor<10x512xbf16> loc(unknown), %arg2: tensor<512xbf16> loc(unknown), %arg3: tensor<512x512xbf16> loc(unknown), %arg4: tensor<512xbf16> loc(unknown), %arg5: tensor<512x784xbf16> loc(unknown), %arg6: tensor<32x784xbf16> loc(unknown)) -> tensor<32x10xbf16> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<32x10xbf16> loc(#loc)
    return %cst : tensor<32x10xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
------------------ END OF MLIR MODULE ------------------
